ID,Data,Produto,Categoria,Quantidade,Preco
1,2023-01-01,Bala de gelatina,Conveniencia,4,11.9
2,2023-01-02,Dipirona,Remedios,2,7.6
3,2023-01-02,Batom,Produtos de beleza,3,25.5
4,2023-01-02,Ibuprofeno,Remedios,1,12.6
5,2023-01-02,Chocolate,Conveniencia,6,8.7
6,2023-01-02,Ibuprofeno,Remedios,7,12.6
7,2023-01-04,Naproxeno,Remedios,1,21.9
8,2023-01-04,Locao para acne,Produtos de beleza,5,34.0
9,2023-01-04,Bala de gelatina,Conveniencia,2,11.9
10,2023-01-04,Paracetamol,Remedios,5,9.9
11,2023-01-05,Acetona,Produtos de beleza,6,9.9
12,2023-01-05,Isotonico,Conveniencia,5,9.5
13,2023-01-05,Energetico,Conveniencia,5,15.9
14,2023-01-05,Sabonete em barra,Higiene pessoal,8,5.5
15,2023-01-06,Suco de fruta,Conveniencia,5,7.25
16,2023-01-06,Chocolate,Conveniencia,5,8.7
17,2023-01-06,Isotonico,Conveniencia,4,9.5
18,2023-01-07,Naproxeno,Remedios,6,21.9
19,2023-01-07,Aspirina,Remedios,3,11.5
20,2023-01-07,Ibuprofeno,Remedios,3,12.6
21,2023-01-08,Isotonico,Conveniencia,3,9.5
22,2023-01-08,Naproxeno,Remedios,5,21.9
23,2023-01-09,Escova de dente,Higiene pessoal,1,20.5
24,2023-01-09,Preservativo,Higiene pessoal,7,2.5
25,2023-01-09,Chocolate,Conveniencia,6,8.7
26,2023-01-09,Sabonete liquido,Higiene pessoal,8,12.25
27,2023-01-10,Aspirina,Remedios,9,11.5
28,2023-01-10,Bala de gelatina,Conveniencia,10,11.9
29,2023-01-11,Escova de dente,Higiene pessoal,6,20.5
30,2023-01-12,Batom,Produtos de beleza,5,25.5
31,2023-01-12,Dipirona,Remedios,10,7.6
32,2023-01-12,Sabonete em barra,Higiene pessoal,6,5.5
33,2023-01-13,Dipirona,Remedios,6,7.6
34,2023-01-13,Escova de dente,Higiene pessoal,4,20.5
35,2023-01-13,Ibuprofeno,Remedios,3,12.6
36,2023-01-14,Naproxeno,Remedios,10,21.9
37,2023-01-15,Naproxeno,Remedios,4,21.9
38,2023-01-15,Bala de gelatina,Conveniencia,3,11.9
39,2023-01-16,Sabonete liquido,Higiene pessoal,8,12.25
40,2023-01-16,Locao para acne,Produtos de beleza,2,34.0
41,2023-01-17,Fio dental,Higiene pessoal,4,14.9
42,2023-01-17,Preservativo,Higiene pessoal,8,2.5
43,2023-01-17,Preservativo,Higiene pessoal,10,2.5
44,2023-01-18,Acetona,Produtos de beleza,8,9.9
45,2023-01-18,Sabonete liquido,Higiene pessoal,5,12.25
46,2023-01-19,Bala de gelatina,Conveniencia,3,11.9
47,2023-01-19,Preservativo,Higiene pessoal,6,2.5
48,2023-01-20,Bala de gelatina,Conveniencia,1,11.9
49,2023-01-20,Escova de dente,Higiene pessoal,6,20.5
50,2023-01-20,Dipirona,Remedios,2,7.6
51,2023-01-20,Energetico,Conveniencia,2,15.9
52,2023-01-20,Paracetamol,Remedios,4,9.9
53,2023-01-20,Isotonico,Conveniencia,2,9.5
54,2023-01-21,Sabonete liquido,Higiene pessoal,10,12.25
55,2023-01-21,Sabonete liquido,Higiene pessoal,8,12.25
56,2023-01-22,Preservativo,Higiene pessoal,3,2.5
57,2023-01-22,Aspirina,Remedios,2,11.5
58,2023-01-23,Naproxeno,Remedios,4,21.9
59,2023-01-23,Protetor solar,Produtos de beleza,1,52.5
60,2023-01-23,Suco de fruta,Conveniencia,4,7.25
61,2023-01-23,Sabonete liquido,Higiene pessoal,2,12.25
62,2023-01-23,Paracetamol,Remedios,6,9.9
63,2023-01-23,Sabonete em barra,Higiene pessoal,1,5.5
64,2023-01-23,Bala de gelatina,Conveniencia,6,11.9
65,2023-01-24,Naproxeno,Remedios,8,21.9
66,2023-01-24,Energetico,Conveniencia,2,15.9
67,2023-01-25,Suco de fruta,Conveniencia,9,7.25
68,2023-01-25,Paracetamol,Remedios,2,9.9
69,2023-01-25,Ibuprofeno,Remedios,1,12.6
70,2023-01-25,Chocolate,Conveniencia,2,8.7
71,2023-01-26,Ibuprofeno,Remedios,6,12.6
72,2023-01-26,Locao para acne,Produtos de beleza,8,34.0
73,2023-01-26,Aspirina,Remedios,10,11.5
74,2023-01-26,Aspirina,Remedios,4,11.5
75,2023-01-26,Dipirona,Remedios,10,7.6
76,2023-01-26,Energetico,Conveniencia,4,15.9
77,2023-01-26,Sabonete em barra,Higiene pessoal,2,5.5
78,2023-01-26,Hidratante labial,Produtos de beleza,10,19.9
79,2023-01-27,Locao para acne,Produtos de beleza,7,34.0
80,2023-01-28,Sabonete em barra,Higiene pessoal,3,5.5
81,2023-01-28,Batom,Produtos de beleza,8,25.5
82,2023-01-28,Sabonete liquido,Higiene pessoal,1,12.25
